category	pattern	description	confidence
phone	\b\+?7[-\s]?\(?9\d{2}\)?[-\s]?\d{3}[-\s]?\d{2}[-\s]?\d{2}\b	Российский мобильный номер	0.95
phone	\b\+?7[-\s]?\(?\d{3}\)?[-\s]?\d{3}[-\s]?\d{2}[-\s]?\d{2}\b	Российский телефонный номер	0.9
phone	\b8[-\s]?\(?9\d{2}\)?[-\s]?\d{3}[-\s]?\d{2}[-\s]?\d{2}\b	Российский мобильный (8-ка)	0.9
email	\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Z|a-z]{2,}\b	Email адрес	0.98
passport	\b\d{4}[-\s]?\d{6}\b	Серия и номер паспорта РФ	0.85
passport	\b\d{2}[-\s]?\d{2}[-\s]?\d{6}\b	Паспорт РФ с разделителями	0.8
inn	\b\d{10}\b	ИНН физического лица (10 цифр)	0.7
inn	\b\d{12}\b	ИНН юридического лица (12 цифр)	0.7
snils	\b\d{3}[-\s]?\d{3}[-\s]?\d{3}[-\s]?\d{2}\b	СНИЛС	0.9
name	\b[А-ЯЁ][а-яё]+\s+[А-ЯЁ][а-яё]+(?:\s+[А-ЯЁ][а-яё]+)?\b	ФИО на русском языке	0.6
bank_account	\b\d{20}\b	Банковский счет (20 цифр)	0.8
card_number	\b\d{4}[-\s]?\d{4}[-\s]?\d{4}[-\s]?\d{4}\b	Номер банковской карты	0.9
ogrn	\b\d{13}\b	ОГРН (13 цифр)	0.7
kpp	\b\d{9}\b	КПП организации (9 цифр)	0.7
bik	\b\d{9}\b	БИК банка (9 цифр)	0.7
date_birth	\b\d{2}\.\d{2}\.\d{4}\b	Дата рождения (dd.mm.yyyy)	0.6
date_birth	\b\d{2}\/\d{2}\/\d{4}\b	Дата рождения (dd/mm/yyyy)	0.6
driver_license	\b\d{2}\s\d{2}\s\d{6}\b	Водительское удостоверение	0.8
address	г\.\s*[А-ЯЁ][а-яё]+	Город в адресе	0.4
address	ул\.\s*[А-ЯЁ][а-яё\s\-]+	Улица в адресе	0.4